01/23/2022 12:32:28 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/04_UK/01_Torpedo/weapon_uk_mk20s.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon uk_mk20s
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/uk_mk20s.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/uk_mk20s.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/uk_mk20s.png
01/23/2022 12:32:29 -  SUCCESS: Got Name Mark 20S "Bidder" Submarine Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description Passive Homing Torpedo of the Royal Navy, developed in the 1950s and in service until replaced by Mark 24 Tigerfish in the 1980s.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/04_UK/01_Torpedo/weapon_uk_mk8mod4.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon uk_mk8mod4
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/uk_mk8mod4.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/uk_mk8mod4.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/uk_mk8mod4.png
01/23/2022 12:32:29 -  SUCCESS: Got Name Mark 8 Mod 4 Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description The Mark VIII was the first burner-cycle torpedo in service. Although the original design dates from the 1920s, those manufactured during and after World War II were to a much-modified design. The Mark 8** was the British torpedo most used during World War II and was supplied to destroyers and MTBs as well as submarines. This torpedo was still in front-line use as late as 1982 during the Falklands War when the submarine HMS Conqueror fired three Mod 4 torpedoes at the Argentine cruiser General Belgrano.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/04_UK/01_Torpedo/weapon_uk_spearfish.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon uk_spearfish
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/uk_spearfish.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/uk_spearfish.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/uk_spearfish.png
01/23/2022 12:32:29 -  SUCCESS: Got Name Spearfish Heavyweight Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description The Spearfish torpedo (formally Naval Staff Target 7525) is the heavy torpedo used by the submarines of the Royal Navy. It can be guided by wire or by autonomous active or passive sonar, and provides both anti-submarine warfare (ASW) and anti-surface ship warfare (ASuW) capability. Spearfish development began in the 1970s, with production starting in 1988, and deployment in 1992. By 2004, they had completely replaced the older Tigerfish torpedo.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/04_UK/01_Torpedo/weapon_uk_stingray.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon uk_stingray
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/plan_yu-7_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/plan_yu-7_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/plan_yu-7_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name Sting Ray ASW Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description The Sting Ray is a British acoustic homing lightweight torpedo (LWT) manufactured by GEC-Marconi, who were later bought out by BAE Systems. It entered service in 1983.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/04_UK/01_Torpedo/weapon_uk_tigerfish.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon uk_tigerfish
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/uk_tigerfish.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/uk_tigerfish.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/uk_tigerfish.png
01/23/2022 12:32:29 -  SUCCESS: Got Name Mark 24 "Tigerfish" Heavyweight Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description The Mark 24 Tigerfish was a heavyweight acoustic homing torpedo used by the Royal Navy during the 1980s and 90s. Conceptual development dates to the mid-1950s, and formally started in 1959 with a target introduction date in 1969. The first prototype "Tigerfish" examples were delivered in 1967.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/04_UK/03_Missile/weapon_uk_exocet.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon uk_exocet
01/23/2022 12:32:29 -  SUCCESS: Got sprite weapons/sprites/plan_c-801_sprite
01/23/2022 12:32:29 -  ERROR: Failed to copy Sprite for uk_exocet from main/ColdWaters_Data/StreamingAssets/dotmod/weapons/sprites/plan_c-801_sprite
01/23/2022 12:32:29 -  SUCCESS: Got Name Exocet Missile (MM40)
01/23/2022 12:32:29 -  SUCCESS: Got Description The Exocet is a French-built anti-ship missile whose various versions can be launched from surface vessels, submarines, helicopters and fixed-wing aircraft. The Exocet saw its first wartime launch during the Falklands War.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/04_UK/03_Missile/weapon_uk_seacat.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon uk_seacat
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_rim-66_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_rim-66_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_rim-66_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name GWS.24 Seacat SAM
01/23/2022 12:32:29 -  SUCCESS: Got Description Seacat was a British short-range surface-to-air missile system intended to replace the ubiquitous Bofors 40 mm gun aboard warships of all sizes. It was the world's first operational shipboard point-defence missile system, and was designed so that the Bofors guns could be replaced with minimum modification to the recipient vessel and (originally) using existing fire-control systems.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/04_UK/03_Missile/weapon_uk_seadart.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon uk_seadart
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_rim-66_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_rim-66_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_rim-66_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name GWS.30 Sea Dart SAM
01/23/2022 12:32:29 -  SUCCESS: Got Description Sea Dart was a Royal Navy surface-to-air missile system designed in the 1960s and entering service in 1973. It was fitted to the Type 42 destroyers, Type 82 destroyer and Invincible-class aircraft carrier. Originally developed by Hawker Siddeley, the missile was built by British Aerospace after 1977. It was withdrawn from service in 2012.<br/>The system a number of confirmed successful engagements in combat, including six aircraft, a helicopter and an anti-ship missile. It is believed to be the first ship-borne SAM system to destroy an AShM in combat.<br/>The Sea Dart was also operated by the Argentinean Navy on their pair of Type 42 Destroyers.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/94_Sonobouy/weapon_wp_sonobuoy.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_sonobuoy
01/23/2022 12:32:29 -  ERROR: Failed to copy Sprite for wp_sonobuoy from main/ColdWaters_Data/StreamingAssets/dotmod/usn_rim-66_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name Sonobuoys
01/23/2022 12:32:29 -  SUCCESS: Got Description Soviet aerial dropped sonobuoys equipped with either passive or active sonar.<br/><br/> Helicopter ASW sonobuoys: <br/>RGB-56 RGB-N Iva 'Crow Egg' active (45kg, 2m) (1956-) <br/>RGB-64 RGB-NM Cinar 'Rook Egg' passive (13.5kg, 1m) (range 1-5 km) (1964-) <br/>RGB-73 RGB-NM-1 Zeton passive (range 3-8 km) (1973-). <br/><br/>Fixed wing ASW sonobuoys: <br/>BM-1 RGB-1 'Snipe Egg 1' non-directional passive <br/>BM-2 RGB-2 'Snipe Egg 2' directional passive <br/>BM-3 RGB-3 'Snipe Egg 3' directional active-only
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/01_Torpedo/03_DualPurpose/weapon_wp_test-71m.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_test-71m
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud\sprites\wp_test-71_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud\sprites\wp_test-71_sprite.png
